Generation :  0
       -1.03968520e-11, -1.23006438e-16,  6.16179670e-16,  9.25499050e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-2.95158505e-08, -3.96950110e-12, -1.16413143e-15,  1.63887269e-11,
       -1.14572161e-11, -1.25685965e-16,  5.49020411e-16,  9.13372382e-06,
       -1.10806420e-06, -2.52154849e-09,  2.94325581e-10]), array([-3.89223210e-08, -5.70820319e-12, -1.71606156e-15,  1.53625012e-11,
       -1.24354018e-11, -8.12802825e-17,  6.46946153e-16,  7.79311104e-06,
       -1.10806420e-06, -3.20216846e-09,  4.04195021e-10]), array([-4.15828873e-08, -4.54076115e-12, -1.29900459e-15,  1.63887269e-11,
       -9.10161846e-12, -1.25685965e-16,  7.31697776e-16,  7.79311104e-06,
       -1.10806420e-06, -1.71898539e-09,  4.04195021e-10]), array([-4.49521077e-08, -4.28889603e-12, -1.42777336e-15,  1.63887269e-11,
       -9.10161846e-12, -1.21897709e-16,  6.46946153e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  3.53078523e-10]), array([-4.49521077e-08, -5.93312736e-12, -1.59702183e-15,  1.27116583e-11,
       -1.09854434e-11, -7.40191648e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.10441398e-09,  3.79407089e-10])]
Generation :  18
Initial population:  [array([-2.95158505e-08, -4.81315891e-12, -1.59702183e-15,  1.56618112e-11,
       -1.24315447e-11, -7.96859479e-17,  7.83029877e-16,  7.79311104e-06,
       -1.10806420e-06, -2.20113143e-09,  4.04195021e-10]), array([-3.33785482e-08, -3.96950110e-12, -1.23320894e-15,  1.63857578e-11,
       -1.24354018e-11, -1.23006438e-16,  5.39973644e-16,  9.25499050e-06,
       -8.67804584e-07, -2.09460103e-09,  3.25194261e-10]), array([-4.39755982e-08, -4.81315891e-12, -1.59702183e-15,  1.53625012e-11,
       -1.24354018e-11, -7.96859479e-17,  6.78683934e-16,  7.33223346e-06,
       -9.72914681e-07, -2.52154849e-09,  4.20045306e-10]), array([-2.99952076e-08, -4.08300132e-12, -2.03324167e-15,  1.82757828e-11,
       -1.24354018e-11, -9.02060697e-17,  7.83029877e-16,  7.79311104e-06,
       -1.15201684e-06, -2.20113143e-09,  4.04195021e-10]), array([-3.29854083e-08, -5.40883280e-12, -1.42777336e-15,  1.63887269e-11,
       -1.03968520e-11, -1.23006438e-16,  6.16179670e-16,  9.25499050e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-2.95158505e-08, -3.96950110e-12, -1.16413143e-15,  1.63887269e-11,
       -1.14572161e-11, -1.25685965e-16,  5.49020411e-16,  9.13372382e-06,
       -1.10806420e-06, -2.52154849e-09,  2.94325581e-10]), array([-3.89223210e-08, -5.70820319e-12, -1.71606156e-15,  1.53625012e-11,
       -1.24354018e-11, -8.12802825e-17,  6.46946153e-16,  7.79311104e-06,
       -1.10806420e-06, -3.20216846e-09,  4.04195021e-10]), array([-4.15828873e-08, -4.54076115e-12, -1.29900459e-15,  1.63887269e-11,
       -9.10161846e-12, -1.25685965e-16,  7.31697776e-16,  7.79311104e-06,
       -1.10806420e-06, -1.71898539e-09,  4.04195021e-10]), array([-4.49521077e-08, -4.28889603e-12, -1.42777336e-15,  1.63887269e-11,
       -9.10161846e-12, -1.21897709e-16,  6.46946153e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  3.53078523e-10]), array([-4.49521077e-08, -5.93312736e-12, -1.59702183e-15,  1.27116583e-11,
       -1.09854434e-11, -7.40191648e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.10441398e-09,  3.79407089e-10])]
Errors:  [['4.418936e+10', '6.960059e+10'], ['7.303903e+11', '1.983153e+12'], ['1.906404e+12', '4.363605e+12'], ['1.931636e+11', '1.295969e+11'], ['6.132203e+10', '1.768161e+11'], ['5.096117e+12', '8.208473e+12'], ['2.281127e+11', '1.641924e+11'], ['8.355088e+10', '2.646673e+11'], ['1.575076e+12', '2.236410e+12'], ['2.643827e+11', '2.100100e+11']]

Values fitness :  [108.56892971388237, 7.0536736761315355, 3.4993710923570926, 48.0629295794332, 55.596101522849644, 1.893403839828591, 40.473740321174894, 40.03299904035604, 5.533508553884018, 34.14814315884725]
fitness % :  [31.48177465266439, 2.0453564913149314, 1.0147139927229787, 13.936826329173233, 16.121223119004398, 0.5490310457058076, 11.736186176833597, 11.608384256713059, 1.6045536212897975, 9.901950314577796]
Selection :  [array([-2.99952076e-08, -4.08300132e-12, -2.03324167e-15,  1.82757828e-11,
       -1.24354018e-11, -9.02060697e-17,  7.83029877e-16,  7.79311104e-06,
       -1.15201684e-06, -2.20113143e-09,  4.04195021e-10]), array([-4.49521077e-08, -5.93312736e-12, -1.59702183e-15,  1.27116583e-11,
       -1.09854434e-11, -7.40191648e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.10441398e-09,  3.79407089e-10]), array([-4.49521077e-08, -5.93312736e-12, -1.59702183e-15,  1.27116583e-11,
       -1.09854434e-11, -7.40191648e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.10441398e-09,  3.79407089e-10]), array([-4.15828873e-08, -4.54076115e-12, -1.29900459e-15,  1.63887269e-11,
       -9.10161846e-12, -1.25685965e-16,  7.31697776e-16,  7.79311104e-06,
       -1.10806420e-06, -1.71898539e-09,  4.04195021e-10]), array([-2.95158505e-08, -4.81315891e-12, -1.59702183e-15,  1.56618112e-11,
       -1.24315447e-11, -7.96859479e-17,  7.83029877e-16,  7.79311104e-06,
       -1.10806420e-06, -2.20113143e-09,  4.04195021e-10]), array([-2.95158505e-08, -4.81315891e-12, -1.59702183e-15,  1.56618112e-11,
       -1.24315447e-11, -7.96859479e-17,  7.83029877e-16,  7.79311104e-06,
       -1.10806420e-06, -2.20113143e-09,  4.04195021e-10]), array([-3.29854083e-08, -5.40883280e-12, -1.42777336e-15,  1.63887269e-11,
       -1.03968520e-11, -1.23006438e-16,  6.16179670e-16,  9.25499050e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-4.15828873e-08, -4.54076115e-12, -1.29900459e-15,  1.63887269e-11,
       -9.10161846e-12, -1.25685965e-16,  7.31697776e-16,  7.79311104e-06,
       -1.10806420e-06, -1.71898539e-09,  4.04195021e-10]), array([-3.29854083e-08, -5.40883280e-12, -1.42777336e-15,  1.63887269e-11,
       -1.03968520e-11, -1.23006438e-16,  6.16179670e-16,  9.25499050e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-2.95158505e-08, -4.81315891e-12, -1.59702183e-15,  1.56618112e-11,
       -1.24315447e-11, -7.96859479e-17,  7.83029877e-16,  7.79311104e-06,
       -1.10806420e-06, -2.20113143e-09,  4.04195021e-10])]
Crossover :  [array([-2.99952076e-08, -4.08300132e-12, -2.03324167e-15,  1.82757828e-11,
       -1.09854434e-11, -7.40191648e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.10441398e-09,  3.79407089e-10]), array([-4.49521077e-08, -5.93312736e-12, -1.59702183e-15,  1.27116583e-11,
       -1.24354018e-11, -9.02060697e-17,  7.83029877e-16,  7.79311104e-06,
       -1.15201684e-06, -2.20113143e-09,  4.04195021e-10]), array([-4.49521077e-08, -5.93312736e-12, -1.59702183e-15,  1.27116583e-11,
       -1.09854434e-11, -7.40191648e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -1.71898539e-09,  4.04195021e-10]), array([-4.15828873e-08, -4.54076115e-12, -1.29900459e-15,  1.63887269e-11,
       -9.10161846e-12, -1.25685965e-16,  7.31697776e-16,  7.79311104e-06,
       -1.10806420e-06, -2.10441398e-09,  3.79407089e-10]), array([-2.95158505e-08, -4.81315891e-12, -1.59702183e-15,  1.56618112e-11,
       -1.24315447e-11, -7.96859479e-17,  7.83029877e-16,  7.79311104e-06,
       -1.10806420e-06, -2.20113143e-09,  4.04195021e-10]), array([-2.95158505e-08, -4.81315891e-12, -1.59702183e-15,  1.56618112e-11,
       -1.24315447e-11, -7.96859479e-17,  7.83029877e-16,  7.79311104e-06,
       -1.10806420e-06, -2.20113143e-09,  4.04195021e-10]), array([-3.29854083e-08, -4.54076115e-12, -1.29900459e-15,  1.63887269e-11,
       -9.10161846e-12, -1.25685965e-16,  7.31697776e-16,  7.79311104e-06,
       -1.10806420e-06, -1.71898539e-09,  4.04195021e-10]), array([-4.15828873e-08, -5.40883280e-12, -1.42777336e-15,  1.63887269e-11,
       -1.03968520e-11, -1.23006438e-16,  6.16179670e-16,  9.25499050e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-3.29854083e-08, -5.40883280e-12, -1.42777336e-15,  1.63887269e-11,
       -1.24315447e-11, -7.96859479e-17,  7.83029877e-16,  7.79311104e-06,
       -1.10806420e-06, -2.20113143e-09,  4.04195021e-10]), array([-2.95158505e-08, -4.81315891e-12, -1.59702183e-15,  1.56618112e-11,
       -1.03968520e-11, -1.23006438e-16,  6.16179670e-16,  9.25499050e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10])]
Mutation :  [array([-2.99952076e-08, -4.08300132e-12, -2.03324167e-15,  1.82757828e-11,
       -1.09854434e-11, -7.40191648e-17,  6.77166939e-16,  7.79311104e-06,
       -1.29754790e-06, -2.10441398e-09,  3.79407089e-10]), array([-4.49521077e-08, -5.93312736e-12, -1.22774484e-15,  1.27116583e-11,
       -1.24354018e-11, -9.02060697e-17,  7.83029877e-16,  8.63029039e-06,
       -1.15201684e-06, -2.20113143e-09,  4.32571294e-10]), array([-4.33823837e-08, -5.93312736e-12, -1.93299850e-15,  1.27116583e-11,
       -1.09854434e-11, -9.33566248e-17,  5.50823418e-16,  7.28912498e-06,
       -1.14295161e-06, -1.71898539e-09,  4.04195021e-10]), array([-4.06868968e-08, -4.54076115e-12, -1.29900459e-15,  1.63887269e-11,
       -9.10161846e-12, -1.34548917e-16,  8.41119089e-16,  7.79311104e-06,
       -9.32242718e-07, -2.28597338e-09,  3.46514713e-10]), array([-2.95158505e-08, -4.81315891e-12, -2.04883127e-15,  1.74845111e-11,
       -1.24315447e-11, -7.96859479e-17,  7.83029877e-16,  7.79311104e-06,
       -1.10806420e-06, -2.21000670e-09,  4.04195021e-10]), array([-2.95158505e-08, -5.16779642e-12, -1.59702183e-15,  1.55448661e-11,
       -1.24315447e-11, -8.03666500e-17,  7.83029877e-16,  7.79311104e-06,
       -1.10806420e-06, -2.20113143e-09,  3.21088236e-10]), array([-3.29854083e-08, -4.54076115e-12, -1.11278316e-15,  1.63887269e-11,
       -9.10161846e-12, -1.25685965e-16,  7.31697776e-16,  9.43902382e-06,
       -1.10806420e-06, -1.34483441e-09,  3.98381095e-10]), array([-4.15828873e-08, -5.40883280e-12, -1.42777336e-15,  1.63887269e-11,
       -1.06177496e-11, -1.23006438e-16,  6.00068425e-16,  9.25499050e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-3.29854083e-08, -5.40883280e-12, -1.42777336e-15,  1.63887269e-11,
       -1.24315447e-11, -7.96859479e-17,  7.83029877e-16,  7.79311104e-06,
       -1.10806420e-06, -1.83503268e-09,  4.85768590e-10]), array([-3.69796080e-08, -4.81315891e-12, -1.73166081e-15,  1.51666790e-11,
       -1.03968520e-11, -1.23006438e-16,  6.92486070e-16,  9.25499050e-06,
       -1.32288766e-06, -2.21723313e-09,  4.01067051e-10])]
Generation :  19
Initial population:  [array([-2.99952076e-08, -4.08300132e-12, -2.03324167e-15,  1.82757828e-11,
       -1.09854434e-11, -7.40191648e-17,  6.77166939e-16,  7.79311104e-06,
       -1.29754790e-06, -2.10441398e-09,  3.79407089e-10]), array([-4.49521077e-08, -5.93312736e-12, -1.22774484e-15,  1.27116583e-11,
       -1.24354018e-11, -9.02060697e-17,  7.83029877e-16,  8.63029039e-06,
       -1.15201684e-06, -2.20113143e-09,  4.32571294e-10]), array([-4.33823837e-08, -5.93312736e-12, -1.93299850e-15,  1.27116583e-11,
       -1.09854434e-11, -9.33566248e-17,  5.50823418e-16,  7.28912498e-06,
       -1.14295161e-06, -1.71898539e-09,  4.04195021e-10]), array([-4.06868968e-08, -4.54076115e-12, -1.29900459e-15,  1.63887269e-11,
       -9.10161846e-12, -1.34548917e-16,  8.41119089e-16,  7.79311104e-06,
       -9.32242718e-07, -2.28597338e-09,  3.46514713e-10]), array([-2.95158505e-08, -4.81315891e-12, -2.04883127e-15,  1.74845111e-11,
       -1.24315447e-11, -7.96859479e-17,  7.83029877e-16,  7.79311104e-06,
       -1.10806420e-06, -2.21000670e-09,  4.04195021e-10]), array([-2.95158505e-08, -5.16779642e-12, -1.59702183e-15,  1.55448661e-11,
       -1.24315447e-11, -8.03666500e-17,  7.83029877e-16,  7.79311104e-06,
       -1.10806420e-06, -2.20113143e-09,  3.21088236e-10]), array([-3.29854083e-08, -4.54076115e-12, -1.11278316e-15,  1.63887269e-11,
       -9.10161846e-12, -1.25685965e-16,  7.31697776e-16,  9.43902382e-06,
       -1.10806420e-06, -1.34483441e-09,  3.98381095e-10]), array([-4.15828873e-08, -5.40883280e-12, -1.42777336e-15,  1.63887269e-11,
       -1.06177496e-11, -1.23006438e-16,  6.00068425e-16,  9.25499050e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-3.29854083e-08, -5.40883280e-12, -1.42777336e-15,  1.63887269e-11,
       -1.24315447e-11, -7.96859479e-17,  7.83029877e-16,  7.79311104e-06,
       -1.10806420e-06, -1.83503268e-09,  4.85768590e-10]), array([-3.69796080e-08, -4.81315891e-12, -1.73166081e-15,  1.51666790e-11,
       -1.03968520e-11, -1.23006438e-16,  6.92486070e-16,  9.25499050e-06,
       -1.32288766e-06, -2.21723313e-09,  4.01067051e-10])]
Errors:  [['4.824422e+12', '8.043956e+12'], ['1.782997e+11', '5.324933e+11'], ['7.890378e+10', '2.179932e+10'], ['1.800038e+11', '5.110799e+11'], ['4.411512e+10', '6.717731e+10'], ['3.131663e+12', '4.898078e+12'], ['3.512330e+11', '9.955929e+11'], ['6.132203e+10', '1.768161e+11'], ['3.689813e+12', '8.080288e+12'], ['3.173322e+12', '4.987601e+12']]

Values fitness :  [2.8615350078811574, 32.2601732984966, 203.97096741100293, 33.13914396313286, 163.39251039870058, 4.293662637244865, 18.796228435987913, 81.89154634445093, 3.0268734585472745, 4.233320725611695]
fitness % :  [0.5223056747495138, 5.888333197322639, 37.23008576498238, 6.04876854576795, 29.823446212528243, 0.7837067709171617, 3.4308078527664105, 14.947368895336583, 0.5524843064277436, 0.7726927792013744]
Selection :  [array([-4.15828873e-08, -5.40883280e-12, -1.42777336e-15,  1.63887269e-11,
       -1.06177496e-11, -1.23006438e-16,  6.00068425e-16,  9.25499050e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-4.33823837e-08, -5.93312736e-12, -1.93299850e-15,  1.27116583e-11,
       -1.09854434e-11, -9.33566248e-17,  5.50823418e-16,  7.28912498e-06,
       -1.14295161e-06, -1.71898539e-09,  4.04195021e-10]), array([-4.49521077e-08, -5.93312736e-12, -1.22774484e-15,  1.27116583e-11,
       -1.24354018e-11, -9.02060697e-17,  7.83029877e-16,  8.63029039e-06,
       -1.15201684e-06, -2.20113143e-09,  4.32571294e-10]), array([-3.69796080e-08, -4.81315891e-12, -1.73166081e-15,  1.51666790e-11,
       -1.03968520e-11, -1.23006438e-16,  6.92486070e-16,  9.25499050e-06,
       -1.32288766e-06, -2.21723313e-09,  4.01067051e-10]), array([-4.15828873e-08, -5.40883280e-12, -1.42777336e-15,  1.63887269e-11,
       -1.06177496e-11, -1.23006438e-16,  6.00068425e-16,  9.25499050e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-2.95158505e-08, -4.81315891e-12, -2.04883127e-15,  1.74845111e-11,
       -1.24315447e-11, -7.96859479e-17,  7.83029877e-16,  7.79311104e-06,
       -1.10806420e-06, -2.21000670e-09,  4.04195021e-10]), array([-4.49521077e-08, -5.93312736e-12, -1.22774484e-15,  1.27116583e-11,
       -1.24354018e-11, -9.02060697e-17,  7.83029877e-16,  8.63029039e-06,
       -1.15201684e-06, -2.20113143e-09,  4.32571294e-10]), array([-4.15828873e-08, -5.40883280e-12, -1.42777336e-15,  1.63887269e-11,
       -1.06177496e-11, -1.23006438e-16,  6.00068425e-16,  9.25499050e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-4.49521077e-08, -5.93312736e-12, -1.22774484e-15,  1.27116583e-11,
       -1.24354018e-11, -9.02060697e-17,  7.83029877e-16,  8.63029039e-06,
       -1.15201684e-06, -2.20113143e-09,  4.32571294e-10]), array([-4.33823837e-08, -5.93312736e-12, -1.93299850e-15,  1.27116583e-11,
       -1.09854434e-11, -9.33566248e-17,  5.50823418e-16,  7.28912498e-06,
       -1.14295161e-06, -1.71898539e-09,  4.04195021e-10])]
Crossover :  [array([-4.15828873e-08, -5.93312736e-12, -1.93299850e-15,  1.27116583e-11,
       -1.09854434e-11, -9.33566248e-17,  5.50823418e-16,  7.28912498e-06,
       -1.14295161e-06, -1.71898539e-09,  4.04195021e-10]), array([-4.33823837e-08, -5.40883280e-12, -1.42777336e-15,  1.63887269e-11,
       -1.06177496e-11, -1.23006438e-16,  6.00068425e-16,  9.25499050e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-4.49521077e-08, -5.93312736e-12, -1.22774484e-15,  1.27116583e-11,
       -1.24354018e-11, -9.02060697e-17,  7.83029877e-16,  8.63029039e-06,
       -1.32288766e-06, -2.21723313e-09,  4.01067051e-10]), array([-3.69796080e-08, -4.81315891e-12, -1.73166081e-15,  1.51666790e-11,
       -1.03968520e-11, -1.23006438e-16,  6.92486070e-16,  9.25499050e-06,
       -1.15201684e-06, -2.20113143e-09,  4.32571294e-10]), array([-4.15828873e-08, -5.40883280e-12, -2.04883127e-15,  1.74845111e-11,
       -1.24315447e-11, -7.96859479e-17,  7.83029877e-16,  7.79311104e-06,
       -1.10806420e-06, -2.21000670e-09,  4.04195021e-10]), array([-2.95158505e-08, -4.81315891e-12, -1.42777336e-15,  1.63887269e-11,
       -1.06177496e-11, -1.23006438e-16,  6.00068425e-16,  9.25499050e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-4.49521077e-08, -5.93312736e-12, -1.42777336e-15,  1.63887269e-11,
       -1.06177496e-11, -1.23006438e-16,  6.00068425e-16,  9.25499050e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-4.15828873e-08, -5.40883280e-12, -1.22774484e-15,  1.27116583e-11,
       -1.24354018e-11, -9.02060697e-17,  7.83029877e-16,  8.63029039e-06,
       -1.15201684e-06, -2.20113143e-09,  4.32571294e-10]), array([-4.49521077e-08, -5.93312736e-12, -1.93299850e-15,  1.27116583e-11,
       -1.09854434e-11, -9.33566248e-17,  5.50823418e-16,  7.28912498e-06,
       -1.14295161e-06, -1.71898539e-09,  4.04195021e-10]), array([-4.33823837e-08, -5.93312736e-12, -1.22774484e-15,  1.27116583e-11,
       -1.24354018e-11, -9.02060697e-17,  7.83029877e-16,  8.63029039e-06,
       -1.15201684e-06, -2.20113143e-09,  4.32571294e-10])]
Mutation :  [array([-3.67647965e-08, -5.93312736e-12, -1.93299850e-15,  1.27116583e-11,
       -1.09854434e-11, -1.10731208e-16,  5.50823418e-16,  7.28912498e-06,
       -1.14295161e-06, -1.34689374e-09,  4.04195021e-10]), array([-4.33823837e-08, -5.92597673e-12, -1.42777336e-15,  1.63887269e-11,
       -1.16521270e-11, -1.23006438e-16,  6.00068425e-16,  8.50570350e-06,
       -1.24702251e-06, -2.52154849e-09,  3.41775892e-10]), array([-4.49521077e-08, -5.86544357e-12, -1.22774484e-15,  1.27116583e-11,
       -1.03994925e-11, -9.02060697e-17,  7.83029877e-16,  1.01764496e-05,
       -1.32288766e-06, -2.31699060e-09,  4.01067051e-10]), array([-3.69796080e-08, -4.81315891e-12, -1.22236644e-15,  1.09811021e-11,
       -1.03968520e-11, -1.56935399e-16,  6.92486070e-16,  9.25499050e-06,
       -1.15201684e-06, -1.96233530e-09,  4.81046871e-10]), array([-4.15828873e-08, -5.40883280e-12, -2.04883127e-15,  1.74845111e-11,
       -1.24315447e-11, -7.96859479e-17,  7.83029877e-16,  9.90402952e-06,
       -1.10806420e-06, -2.21000670e-09,  4.04195021e-10]), array([-2.39026329e-08, -3.61845679e-12, -1.75425568e-15,  1.63887269e-11,
       -1.06177496e-11, -1.23006438e-16,  6.00068425e-16,  9.25499050e-06,
       -1.41450773e-06, -2.52154849e-09,  4.04195021e-10]), array([-4.49521077e-08, -5.93312736e-12, -1.42777336e-15,  1.63887269e-11,
       -1.06177496e-11, -9.16866003e-17,  6.00068425e-16,  8.77978870e-06,
       -1.25996080e-06, -2.40417065e-09,  4.04195021e-10]), array([-4.15828873e-08, -4.45647365e-12, -1.22774484e-15,  1.53114439e-11,
       -1.24354018e-11, -9.02060697e-17,  7.83029877e-16,  8.12764018e-06,
       -1.22174598e-06, -2.20113143e-09,  4.32571294e-10]), array([-4.49521077e-08, -5.93312736e-12, -2.16428118e-15,  1.32069891e-11,
       -1.09854434e-11, -8.00380111e-17,  5.50823418e-16,  7.33606377e-06,
       -1.14295161e-06, -1.71898539e-09,  4.59457475e-10]), array([-4.33823837e-08, -5.93312736e-12, -9.89259963e-16,  1.27116583e-11,
       -1.24354018e-11, -1.06430087e-16,  7.83029877e-16,  8.63029039e-06,
       -1.15201684e-06, -2.20113143e-09,  4.32571294e-10])]
************************************
